"범죄별(1)",범죄별(2),범죄별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),합계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,보복,보복,보복,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,생활비마련,유흥비마련,도박비마련,허영사치심,치부,기타,소계,소계,신고·고소,수사협조,증언,기타,소계,소계,소계,소계,소계,소계,소계,소계
"합계",소계,소계,1638387,140343,51354,3772,2192,321,530,82174,16976,357,140,6,12,199,20174,13398,5868,258081,5514,169543,353220,654913
"형법범",소계,소계,943415,101430,35767,3594,2152,255,354,59308,14142,304,122,5,8,169,18437,7906,3275,218706,4410,23065,180130,371610
"형법범",재산범죄,소계,445966,89335,33815,3070,1937,202,271,50040,6533,33,7,-,1,25,2253,3599,1936,62484,898,11680,90984,176231
"형법범",재산범죄,절도,99432,24584,7401,1028,127,66,43,15919,1854,2,1,-,-,1,35,2800,1070,31352,180,3319,19041,15195
"형법범",재산범죄,장물,1108,306,77,7,1,1,1,219,10,-,-,-,-,-,-,15,12,109,-,153,233,270
"형법범",재산범죄,사기,258094,57532,24643,1933,1726,122,177,28931,4082,3,-,-,1,2,22,311,653,6521,129,6048,55039,127754
"형법범",재산범죄,횡령,38151,5881,1563,96,79,13,41,4089,484,-,-,-,-,-,6,341,187,5485,16,1036,7451,17264
"형법범",재산범죄,배임,9887,708,95,6,4,-,5,598,59,-,-,-,-,-,-,-,6,66,-,178,1321,7549
"형법범",재산범죄,손괴,39294,324,36,-,-,-,4,284,44,28,6,-,-,22,2190,132,8,18951,573,946,7899,8199
"형법범",강력범죄(흉악),소계,35461,1377,191,93,8,1,15,1069,139,25,12,-,-,13,217,2454,890,11361,192,792,9087,8927
"형법범",강력범죄(흉악),살인,1034,11,3,-,-,-,3,5,1,10,5,-,-,5,58,-,3,306,44,9,181,411
"형법범",강력범죄(흉악),강도,1314,507,152,83,8,-,4,260,27,1,1,-,-,-,3,8,7,232,3,8,199,319
"형법범",강력범죄(흉악),방화,1161,18,2,1,-,-,-,15,-,7,2,-,-,5,61,32,-,518,81,22,241,181
"형법범",강력범죄(흉악),성폭력,31952,841,34,9,-,1,8,789,111,7,4,-,-,3,95,2414,880,10305,64,753,8466,8016
"형법범",강력범죄(폭력),소계,279976,2215,421,210,17,7,37,1523,275,179,76,1,3,99,15603,302,71,112245,1721,2046,40200,105119
"형법범",강력범죄(폭력),폭행,191012,329,31,14,1,1,9,273,57,51,15,-,2,34,11116,70,12,68678,932,1008,22905,85854
"형법범",강력범죄(폭력),상해,53162,192,29,2,3,-,6,152,38,50,21,-,1,28,2425,21,9,32523,460,472,10444,6528
"형법범",강력범죄(폭력),협박,23471,112,19,4,1,-,2,86,14,71,37,1,-,33,1946,34,13,8853,220,407,3772,8029
"형법범",강력범죄(폭력),공갈,5302,1282,314,172,10,6,19,761,117,2,2,-,-,-,20,35,15,760,30,47,1047,1947
"형법범",강력범죄(폭력),약취와유인,311,11,-,-,-,-,-,11,11,-,-,-,-,-,12,7,6,43,1,4,77,139
"형법범",강력범죄(폭력),체포와감금,2517,132,15,12,2,-,-,103,29,3,1,-,-,2,71,6,3,546,19,37,532,1139
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),3675,145,10,6,-,-,1,128,8,-,-,-,-,-,13,114,8,761,59,68,1146,1353
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),526,12,3,-,-,-,-,9,1,2,-,-,-,2,-,15,5,81,-,3,277,130
"형법범",위조범죄,소계,18292,1414,348,16,11,10,7,1022,134,-,-,-,-,-,14,266,70,433,5,619,3896,11441
"형법범",위조범죄,통화,111,14,5,1,-,-,-,8,-,-,-,-,-,-,-,2,-,-,-,1,10,84
"형법범",위조범죄,유가증권·인지·우표,140,16,1,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,2,27,95
"형법범",위조범죄,문서,17518,1358,339,15,11,10,7,976,131,-,-,-,-,-,11,260,69,404,5,560,3697,11023
"형법범",위조범죄,인장,523,26,3,-,-,-,-,23,3,-,-,-,-,-,3,4,1,29,-,56,162,239
"형법범",공무원범죄,소계,7379,244,10,2,1,-,3,228,6,4,-,-,-,4,-,-,6,12,-,69,469,6569
"형법범",공무원범죄,직무유기,3289,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-,25,56,3205
"형법범",공무원범죄,직권남용,2866,12,-,-,-,-,-,12,-,2,-,-,-,2,-,-,1,4,-,16,119,2712
"형법범",공무원범죄,수뢰,973,179,6,2,1,-,1,169,5,-,-,-,-,-,-,-,4,6,-,27,219,533
"형법범",공무원범죄,증뢰,251,52,4,-,-,-,2,46,1,2,-,-,-,2,-,-,1,-,-,1,75,119
"형법범",풍속범죄,소계,23434,4171,341,179,165,29,5,3452,6822,-,-,-,-,-,11,803,194,2413,31,445,6094,2450
"형법범",풍속범죄,도박과복표,21024,4119,337,179,165,29,5,3404,6817,-,-,-,-,-,10,683,139,1556,3,366,5344,1987
"형법범",풍속범죄,신앙,303,11,2,-,-,-,-,9,-,-,-,-,-,-,-,-,-,5,2,9,71,205
"형법범",풍속범죄,기타음란행위,2107,41,2,-,-,-,-,39,5,-,-,-,-,-,1,120,55,852,26,70,679,258
"형법범",과실범죄,소계,10987,12,-,-,-,-,-,12,5,-,-,-,-,-,12,10,1,663,12,4759,1962,3551
"형법범",과실범죄,과실치사상,2891,4,-,-,-,-,-,4,-,-,-,-,-,-,11,-,1,342,3,927,461,1142
"형법범",과실범죄,업무상과실치사상,5966,6,-,-,-,-,-,6,2,-,-,-,-,-,-,1,-,176,4,2453,1131,2193
"형법범",과실범죄,실화,2130,2,-,-,-,-,-,2,3,-,-,-,-,-,1,9,-,145,5,1379,370,216
"형법범",기타형법범죄,소계,121920,2662,641,24,13,6,16,1962,228,63,27,4,4,28,327,472,107,29095,1551,2655,27438,57322
"형법범",기타형법범죄,명예,37641,209,25,-,-,-,4,180,13,10,3,-,-,7,78,56,3,5565,439,748,8413,22107
"형법범",기타형법범죄,권리행사방해,10314,649,228,3,9,2,5,402,48,-,-,-,-,-,8,12,6,220,10,163,1614,7584
"형법범",기타형법범죄,신용업무경매,30595,718,117,6,1,2,-,592,49,12,7,-,-,5,37,31,14,10653,526,451,7296,10808
"형법범",기타형법범죄,주거침입,16127,322,66,6,2,-,2,246,38,6,4,-,-,2,159,356,53,5285,216,689,4260,4743
"형법범",기타형법범죄,비밀침해,161,4,-,-,-,-,1,3,-,-,-,-,-,-,1,2,-,2,1,3,29,119
"형법범",기타형법범죄,유기,257,2,-,-,-,-,1,1,-,-,-,-,-,-,5,-,-,49,-,19,67,115
"형법범",기타형법범죄,교통방해,1891,72,-,-,-,-,-,72,3,-,-,-,-,-,-,-,-,216,25,179,606,790
"형법범",기타형법범죄,공무방해,12901,233,47,-,1,-,2,183,61,8,1,-,-,7,29,10,8,6892,315,264,3537,1544
"형법범",기타형법범죄,도주와범인은닉,673,12,3,-,-,2,-,7,-,1,-,-,-,1,1,1,4,77,1,70,236,270
"형법범",기타형법범죄,위증과증거인멸,2982,25,3,-,-,-,-,22,1,4,-,-,2,2,-,-,1,18,1,27,326,2579
"형법범",기타형법범죄,무고,7580,70,8,1,-,-,-,61,5,22,12,4,2,4,8,2,-,105,14,35,839,6480
"형법범",기타형법범죄,공안을해하는죄,660,345,144,8,-,-,-,193,10,-,-,-,-,-,-,2,18,7,-,5,181,92
"형법범",기타형법범죄,내란의죄,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33
"형법범",기타형법범죄,음용수에관한죄,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,11,18
"형법범",기타형법범죄,일수와수리에관한죄,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3
"형법범",기타형법범죄,기타,69,1,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,4,2,2,22,37
"특별법범",소계,소계,694972,38913,15587,178,40,66,176,22866,2834,53,18,1,4,30,1737,5492,2593,39375,1104,146478,173090,283303
"특별법범",가정폭력범죄의처벌등에관한특례법,소계,398,4,2,-,-,-,-,2,-,-,-,-,-,-,123,-,-,79,10,26,79,77
"특별법범",가축분뇨의관리및이용에관한법률,소계,1032,60,19,-,-,-,-,41,2,-,-,-,-,-,-,1,2,4,-,240,342,381
"특별법범",감염병의예방및관리에관한법률,소계,4030,363,152,-,-,-,2,209,22,-,-,-,-,-,1,4,12,159,27,845,2017,580
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,941,99,31,-,-,-,-,68,3,-,-,-,-,-,-,-,-,13,1,143,395,287
"특별법범",개인정보보호법,소계,3209,95,7,-,1,-,-,87,4,-,-,-,-,-,7,5,3,70,2,230,673,2120
"특별법범",건강기능식품에관한법률,소계,251,26,10,-,-,-,-,16,-,-,-,-,-,-,-,-,1,2,-,56,81,85
"특별법범",건설기계관리법,소계,415,33,12,-,-,-,-,21,2,-,-,-,-,-,-,2,2,9,-,100,194,73
"특별법범",건설산업기본법,소계,1377,158,16,-,-,-,-,142,12,-,-,-,-,-,-,-,4,11,-,112,526,554
"특별법범",건축법,소계,4224,297,30,-,-,1,-,266,15,-,-,-,-,-,-,-,-,38,2,931,1973,968
"특별법범",게임산업진흥에관한법률,소계,6180,1942,926,1,4,-,5,1006,330,-,-,-,-,-,-,9,12,52,-,663,2128,1044
"특별법범",결혼중개업의관리에관한법률,소계,123,19,7,-,-,-,-,12,-,-,-,-,-,-,-,-,-,4,-,15,42,43
"특별법범",경범죄처벌법,소계,6892,92,13,2,-,1,-,76,12,3,1,-,-,2,16,38,8,2764,283,271,2356,1049
"특별법범",고용보험법,소계,3175,406,350,1,-,2,-,53,1,-,-,-,-,-,-,-,-,6,-,28,120,2614
"특별법범",공유수면관리및매립에관한법률,소계,259,20,3,-,-,-,-,17,3,-,-,-,-,-,-,-,-,2,1,50,139,44
"특별법범",공유재산및물품관리법,소계,185,66,6,-,-,1,-,59,-,-,-,-,-,-,-,-,-,-,-,17,66,36
"특별법범",공인중개사법,소계,1610,165,22,-,-,-,-,143,14,-,-,-,-,-,-,-,-,22,-,148,509,752
"특별법범",공중위생관리법,소계,1807,643,390,-,1,-,1,251,8,-,-,-,-,-,-,2,-,4,-,167,557,426
"특별법범",공직선거법,소계,2327,57,1,-,-,2,-,54,5,1,1,-,-,-,1,3,1,112,44,73,705,1325
"특별법범",관세법,소계,933,147,129,-,-,-,1,17,6,-,-,-,-,-,-,-,-,-,-,-,4,776
"특별법범",교통사고처리특례법,소계,190641,57,10,-,-,1,-,46,22,-,-,-,-,-,4,128,34,2832,2,48110,19073,120379
"특별법범",국가기술자격법,소계,257,59,16,-,-,-,-,43,4,-,-,-,-,-,-,-,1,10,-,15,90,78
"특별법범",국가보안법,소계,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,16,30
"특별법범",국민체육진흥법,소계,641,186,42,-,6,2,-,136,151,-,-,-,-,-,-,34,9,12,-,13,181,55
"특별법범",국토의계획및이용에관한법률,소계,1796,128,22,-,-,-,1,105,5,-,-,-,-,-,-,-,-,25,1,426,794,417
"특별법범",근로기준법,소계,33173,194,35,-,-,-,4,155,-,2,1,-,-,1,-,-,-,10,1,78,1716,31172
"특별법범",근로자퇴직급여보장법,소계,6616,27,5,-,-,-,-,22,-,-,-,-,-,-,-,-,-,1,-,5,346,6237
"특별법범",낚시관리및육성법,소계,161,26,11,-,-,-,-,15,1,-,-,-,-,-,-,1,-,2,-,50,70,11
"특별법범",노동조합및노동관계조정법,소계,1058,3,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,3,46,1006
"특별법범",농수산물유통및가격안정에관한법률,소계,48,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,3,23,17
"특별법범",농수산물의원산지표시에관한법률,소계,2093,175,28,-,-,-,46,101,-,2,-,-,-,2,-,-,-,1,-,205,77,1633
"특별법범",농지법,소계,1729,309,27,2,-,-,-,280,40,-,-,-,-,-,-,-,1,3,-,182,753,441
"특별법범",대기환경보전법,소계,2529,156,31,-,-,-,1,124,1,-,-,-,-,-,-,-,-,14,-,448,648,1262
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,2142,770,314,2,1,-,1,452,55,1,1,-,-,-,-,2,-,27,-,84,753,450
"특별법범",도로교통법,소계,13458,123,87,1,-,14,-,21,14,-,-,-,-,-,7,152,22,1140,4,4644,4019,3333
"특별법범",도로교통법(무면허운전),소계,22666,138,80,1,-,1,-,56,62,-,-,-,-,-,7,1018,98,2876,2,8066,8602,1797
"특별법범",도로교통법(사고후미조치),소계,9520,11,1,1,-,-,-,9,22,-,-,-,-,-,1,24,1,622,-,3157,1980,3702
"특별법범",도로교통법(음주운전),소계,97709,97,5,-,-,1,-,91,114,1,1,-,-,-,60,80,286,15715,33,40176,38638,2509
"특별법범",도로교통법(음주측정거부),소계,3050,2,-,-,-,1,-,1,1,-,-,-,-,-,4,1,11,578,4,1088,1249,112
"특별법범",도로법,소계,2341,94,47,-,-,-,1,46,5,-,-,-,-,-,-,1,1,50,1,578,799,812
"특별법범",도시및주거환경정비법,소계,895,26,2,-,-,-,-,24,-,-,-,-,-,-,-,-,3,10,2,89,191,574
"특별법범",독점규제및공정거래에관한법률,소계,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,39
"특별법범",디자인보호법,소계,558,13,5,-,-,-,-,8,-,-,-,-,-,-,-,-,-,1,-,17,37,490
"특별법범",마약류관리에관한법률(대마),소계,2340,143,82,4,-,-,-,57,12,-,-,-,-,-,3,301,140,137,12,33,981,578
"특별법범",마약류관리에관한법률(마약),소계,2000,20,3,-,-,1,-,16,5,-,-,-,-,-,4,139,58,135,3,653,868,115
"특별법범",마약류관리에관한법률(향정),소계,8933,521,180,10,2,3,1,325,71,-,-,-,-,-,12,768,1033,795,140,276,3383,1934
"특별법범",물환경보전법,소계,676,21,11,-,-,-,-,10,1,-,-,-,-,-,-,-,-,6,-,122,172,354
"특별법범",배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,97,72,50,-,-,-,-,22,-,-,-,-,-,-,-,-,-,-,-,1,5,19
"특별법범",범죄수익은닉의규제및처벌등에관한법률,소계,340,13,-,-,-,-,-,13,1,-,-,-,-,-,-,-,-,-,-,-,19,307
"특별법범",변호사법,소계,586,58,14,-,-,-,-,44,3,-,-,-,-,-,-,-,-,2,-,13,119,391
"특별법범",병역법,소계,1664,43,15,-,-,-,-,28,2,-,-,-,-,-,5,-,1,49,23,356,936,249
"특별법범",보조금관리에관한법률,소계,2756,520,113,-,-,-,1,406,206,-,-,-,-,-,-,-,-,29,-,265,1196,540
"특별법범",부동산실권리자명의등기에관한법률,소계,1045,91,6,-,-,-,-,85,8,-,-,-,-,-,-,-,-,8,-,59,292,587
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,1211,231,38,-,-,-,4,189,9,-,-,-,-,-,-,-,-,5,-,45,211,710
"특별법범",부정수표단속법,소계,663,64,22,-,-,-,-,42,1,-,-,-,-,-,-,-,1,5,-,32,193,367
"특별법범",사행행위등규제및처벌특례법,소계,433,199,103,-,-,-,-,96,76,-,-,-,-,-,-,-,1,11,-,9,109,28
"특별법범",산림자원의조성및관리에관한법률,소계,928,68,10,-,-,-,1,57,-,1,-,-,-,1,-,-,1,14,-,95,184,565
"특별법범",산업안전보건법,소계,5641,6,1,-,-,-,-,5,-,-,-,-,-,-,-,-,-,4,-,207,291,5133
"특별법범",산지관리법,소계,2785,113,16,-,-,-,4,93,2,1,-,-,-,1,-,1,2,13,1,389,476,1787
"특별법범",상표법,소계,3586,713,364,1,-,-,-,348,41,-,-,-,-,-,1,1,4,24,-,254,860,1688
"특별법범",석유및석유대체연료사업법,소계,711,194,25,-,-,-,-,169,3,-,-,-,-,-,-,-,-,8,-,109,255,142
"특별법범",선박안전법,소계,209,3,-,-,-,-,-,3,-,-,-,-,-,-,-,-,1,-,-,76,117,12
"특별법범",선박직원법,소계,219,12,4,-,-,-,-,8,-,-,-,-,-,-,-,-,-,3,-,80,100,24
"특별법범",성매매알선등행위의처벌에관한법률,소계,8836,3259,1700,17,2,1,1,1538,183,-,-,-,-,-,-,300,236,243,5,166,3010,1434
"특별법범",수도법,소계,195,13,4,-,-,-,-,9,-,-,-,-,-,-,-,4,-,7,-,56,86,29
"특별법범",수산업법,소계,1376,396,227,1,-,-,-,168,17,-,-,-,-,-,-,-,2,29,2,136,423,371
"특별법범",수산자원관리법,소계,1154,274,178,-,-,-,1,95,18,-,-,-,-,-,-,14,2,34,-,91,267,454
"특별법범",식품위생법,소계,8530,1922,1041,-,-,1,7,873,63,-,-,-,-,-,-,-,4,88,3,943,3091,2416
"특별법범",신용정보의이용및보호에관한법률,소계,113,8,1,-,-,-,-,7,-,-,-,-,-,-,-,5,-,1,-,-,16,83
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,713,169,50,32,1,2,3,81,16,3,-,-,-,3,-,50,62,45,1,25,215,127
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,3000,239,45,7,6,4,-,177,23,1,1,-,-,-,-,1215,69,163,4,71,790,425
"특별법범",아동복지법,소계,7637,50,5,-,-,-,1,44,2,1,-,-,1,-,1326,64,13,2558,64,516,1806,1237
"특별법범",액화석유가스의안전관리및사업법,소계,140,5,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-,5,-,41,62,27
"특별법범",약사법,소계,2334,532,154,-,-,-,2,376,20,-,-,-,-,-,-,-,2,40,-,296,746,698
"특별법범",여객자동차운수사업법,소계,1211,494,244,1,-,-,-,249,8,-,-,-,-,-,-,-,2,21,-,59,420,207
"특별법범",여신전문금융업법,소계,1388,267,71,10,-,-,-,186,14,-,-,-,-,-,-,22,6,216,3,54,349,457
"특별법범",영유아보육법,소계,276,74,16,-,-,-,-,58,2,-,-,-,-,-,-,-,-,8,-,35,119,38
"특별법범",예비군법,소계,1610,29,11,-,-,-,-,18,4,-,-,-,-,-,1,-,2,39,9,470,910,146
"특별법범",옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,172,17,7,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,1,30,75,49
"특별법범",외국환거래법,소계,492,82,45,-,-,-,-,37,2,-,-,-,-,-,-,-,2,11,-,6,122,267
"특별법범",위험물안전관리법,소계,768,9,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,38,73,648
"특별법범",유사수신행위의규제에관한법률,소계,2844,646,75,-,-,2,-,569,58,-,-,-,-,-,-,-,1,4,7,27,851,1250
"특별법범",의료기기법,소계,423,40,11,-,-,-,-,29,-,-,-,-,-,-,-,-,-,1,-,79,195,108
"특별법범",의료법,소계,6052,1364,526,3,1,-,14,820,56,-,-,-,-,-,1,7,14,132,1,507,2424,1546
"특별법범",자동차관리법,소계,24966,967,313,1,-,17,1,635,81,-,-,-,-,-,1,136,26,913,11,4218,9810,8803
"특별법범",자동차손해배상보장법,소계,19108,40,14,1,-,-,-,25,7,1,1,-,-,-,1,35,17,361,2,2038,2438,14168
"특별법범",자본시장과금융투자업에관한법률,소계,756,152,71,-,-,-,-,81,7,1,1,-,-,-,-,-,-,34,-,12,124,426
"특별법범",저작권법,소계,7212,414,113,2,-,-,1,298,17,-,-,-,-,-,1,55,4,71,-,505,1220,4925
"특별법범",전자금융거래법,소계,15198,5308,2206,21,7,1,2,3071,217,-,-,-,-,-,1,7,89,211,-,2001,5824,1540
"특별법범",전파법,소계,410,9,6,-,-,-,-,3,2,-,-,-,-,-,-,1,-,1,-,41,22,334
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,16229,591,240,14,2,3,5,327,77,10,-,-,-,10,60,229,34,1597,202,288,3315,9826
"특별법범",조세범처벌법,소계,4139,512,90,1,-,1,6,414,40,-,-,-,-,-,-,-,7,37,-,142,1185,2216
"특별법범",주민등록법,소계,2600,123,21,-,-,-,-,102,36,-,-,-,-,-,2,246,42,196,4,159,786,1006
"특별법범",주차장법,소계,145,11,4,-,-,-,-,7,-,-,-,-,-,-,-,-,-,1,-,14,81,38
"특별법범",주택법,소계,1921,867,434,-,-,-,-,433,49,-,-,-,-,-,-,-,-,7,-,95,461,442
"특별법범",직업안정법,소계,412,135,61,-,-,-,4,70,6,-,-,-,-,-,-,-,-,4,-,14,144,109
"특별법범",집회및시위에관한법률,소계,526,11,-,-,-,-,-,11,1,-,-,-,-,-,-,-,-,71,49,5,226,163
"특별법범",청소년보호법,소계,9711,540,163,5,-,-,6,366,29,-,-,-,-,-,1,95,17,196,-,3326,3493,2014
"특별법범",총포·도검·화약류등의안전관리에관한법률,소계,463,37,17,-,-,-,-,20,1,-,-,-,-,-,-,54,-,8,3,92,209,59
"특별법범",최저임금법,소계,462,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,18,442
"특별법범",축산물위생관리법,소계,342,41,13,-,-,-,1,27,1,-,-,-,-,-,-,-,-,3,-,39,69,189
"특별법범",출입국관리법,소계,3862,829,394,2,-,1,4,428,22,1,-,-,-,1,1,4,5,158,5,372,1699,766
"특별법범",통신비밀보호법,소계,367,2,1,-,-,-,-,1,-,-,-,-,-,-,12,4,-,11,2,14,114,208
"특별법범",특가법(도주차량),소계,9902,8,1,1,-,-,-,6,5,-,-,-,-,-,1,17,11,871,2,3430,2122,3435
"특별법범",특허법,소계,349,6,3,-,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,2,48,292
"특별법범",폐기물관리법,소계,2930,369,100,-,-,-,1,268,15,-,-,-,-,-,-,-,-,37,1,280,1036,1192
"특별법범",풍속영업의규제에관한법률,소계,112,32,18,-,-,-,-,14,4,-,-,-,-,-,-,-,4,1,-,13,46,12
"특별법범",하천법,소계,277,47,14,-,-,-,-,33,5,-,-,-,-,-,-,-,-,-,1,35,136,53
"특별법범",학교보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",학원의설립운영및과외교습에관한법률,소계,442,62,23,-,-,-,-,39,-,-,-,-,-,-,-,-,-,14,-,100,206,60
"특별법범",화물자동차운수사업법,소계,2301,511,243,-,-,-,-,268,14,-,-,-,-,-,1,-,2,22,-,283,893,575
"특별법범",화재로인한재해보상과보험가입에관한법률,소계,21,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,15,4
"특별법범",화재예방·소방시설설치유지및안전관리에관한법률,소계,752,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,30,75,645
"특별법범",화학물질관리법,소계,929,17,8,-,-,-,-,9,2,-,-,-,-,-,-,45,27,80,13,41,339,365
"특별법범",기타특별법,소계,49502,6986,2650,33,5,2,42,4254,333,23,10,1,3,9,71,168,137,2293,109,10614,17109,11659
